info [1m@storybook/react v6.1.14[22m[0m[0m
info [0m[0m
info => Loading static files from /Users/rafael/coding/web/nextjs/client-react-avancado/public and serving at /.
info => Loading presets
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 3 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Using default Webpack setup
info => Using cached manager
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/@storybook/core/dist/server/preview/globals.js /Users/rafael/coding/web/nextjs/client-react-avancado/.storybook/storybook-init-framework-entry.js /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/rafael/coding/web/nextjs/client-react-avancado/.storybook/preview.js-generated-config-entry.js /Users/rafael/coding/web/nextjs/client-react-avancado/.storybook/generated-stories-entry.js /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/webpack-hot-middleware/client.js?reload=true&quiet=false&noInfo=undefined
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 650/653 modules 3 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 651/653 modules 2 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 652/653 modules 1 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 70% building 653/653 modules 0 active 
<s> [webpack.Progress] 70% building 653/653 modules 0 active 
<s> [webpack.Progress] 70% finish module graph
<s> [webpack.Progress] 70% finish module graph FlagDependencyExportsPlugin
<s> [webpack.Progress] 70% sealing
<s> [webpack.Progress] 70% sealing WarnCaseSensitiveModulesPlugin
<s> [webpack.Progress] 70% sealing React Docgen Typescript Plugin
<s> [webpack.Progress] 72% basic dependencies optimization
<s> [webpack.Progress] 72% dependencies optimization
<s> [webpack.Progress] 73% advanced dependencies optimization
<s> [webpack.Progress] 73% after dependencies optimization
<s> [webpack.Progress] 71% chunk graph
<s> [webpack.Progress] 71% after chunk graph
<s> [webpack.Progress] 71% after chunk graph WebAssemblyModulesPlugin
<s> [webpack.Progress] 74% optimizing
<s> [webpack.Progress] 74% basic module optimization
<s> [webpack.Progress] 75% module optimization
<s> [webpack.Progress] 75% advanced module optimization
<s> [webpack.Progress] 76% after module optimization
<s> [webpack.Progress] 76% basic chunk optimization
<s> [webpack.Progress] 76% basic chunk optimization EnsureChunkConditionsPlugin
<s> [webpack.Progress] 76% basic chunk optimization RemoveEmptyChunksPlugin
<s> [webpack.Progress] 76% basic chunk optimization MergeDuplicateChunksPlugin
<s> [webpack.Progress] 77% chunk optimization
<s> [webpack.Progress] 77% advanced chunk optimization
<s> [webpack.Progress] 77% advanced chunk optimization SplitChunksPlugin
<s> [webpack.Progress] 77% advanced chunk optimization RuntimeChunkPlugin
<s> [webpack.Progress] 77% advanced chunk optimization RemoveEmptyChunksPlugin
<s> [webpack.Progress] 77% after chunk optimization
<s> [webpack.Progress] 78% module and chunk tree optimization
<s> [webpack.Progress] 78% module and chunk tree optimization PersistentChildCompilerSingletonPlugin
<s> [webpack.Progress] 78% after module and chunk tree optimization
<s> [webpack.Progress] 79% basic chunk modules optimization
<s> [webpack.Progress] 80% chunk modules optimization
<s> [webpack.Progress] 80% advanced chunk modules optimization
<s> [webpack.Progress] 81% after chunk modules optimization
<s> [webpack.Progress] 81% module reviving
<s> [webpack.Progress] 81% module reviving RecordIdsPlugin
<s> [webpack.Progress] 82% module order optimization
<s> [webpack.Progress] 82% advanced module order optimization
<s> [webpack.Progress] 83% before module ids
<s> [webpack.Progress] 83% before module ids NamedModulesPlugin
<s> [webpack.Progress] 83% module ids
<s> [webpack.Progress] 84% module id optimization
<s> [webpack.Progress] 84% module id optimization
<s> [webpack.Progress] 85% chunk reviving
<s> [webpack.Progress] 85% chunk reviving RecordIdsPlugin
<s> [webpack.Progress] 85% chunk order optimization
<s> [webpack.Progress] 85% chunk order optimization OccurrenceOrderChunkIdsPlugin
<s> [webpack.Progress] 86% before chunk ids
<s> [webpack.Progress] 86% before chunk ids NamedChunksPlugin
<s> [webpack.Progress] 86% chunk id optimization
<s> [webpack.Progress] 87% after chunk id optimization
<s> [webpack.Progress] 87% record modules
<s> [webpack.Progress] 87% record modules RecordIdsPlugin
<s> [webpack.Progress] 87% record chunks
<s> [webpack.Progress] 87% record chunks RecordIdsPlugin
<s> [webpack.Progress] 88% hashing
<s> [webpack.Progress] 88% after hashing
<s> [webpack.Progress] 88% after hashing HotModuleReplacementPlugin
<s> [webpack.Progress] 89% record hash
<s> [webpack.Progress] 89% module assets processing
<s> [webpack.Progress] 90% chunk assets processing
<s> [webpack.Progress] 90% additional chunk assets processing
<s> [webpack.Progress] 90% additional chunk assets processing HotModuleReplacementPlugin
<s> [webpack.Progress] 91% recording
<s> [webpack.Progress] 91% recording HotModuleReplacementPlugin
<s> [webpack.Progress] 92% additional asset processing
<s> [webpack.Progress] 92% additional asset processing PersistentChildCompilerSingletonPlugin
<s> [webpack.Progress] 92% chunk asset optimization
<s> [webpack.Progress] 93% after chunk asset optimization
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin
<s> [webpack.Progress] 93% asset optimization
<s> [webpack.Progress] 94% after asset optimization
<s> [webpack.Progress] 94% after seal
<s> [webpack.Progress] 95% emitting
<s> [webpack.Progress] 95% emitting HtmlWebpackPlugin
<s> [webpack.Progress] 95% emitting WatchMissingNodeModulesPlugin
<s> [webpack.Progress] 95% emitting fork-ts-checker-webpack-plugin
<s> [webpack.Progress] 98% after emitting
<s> [webpack.Progress] 98% after emitting SizeLimitsPlugin
<s> [webpack.Progress] 100% 

[31m✖[39m [90m｢wdm｣[39m: Hash: [1mc37cfcf57fa653974d71[39m[22m
Version: webpack [1m4.46.0[39m[22m
Time: [1m1986[39m[22mms
Built at: 01/20/2021 [1m5:54:49 PM[39m[22m
                                          [1mAsset[39m[22m       [1mSize[39m[22m        [1mChunks[39m[22m  [1m[39m[22m                       [1m[39m[22m       [1mChunk Names[39m[22m
                                    [1m[32miframe.html[39m[22m   4.38 KiB              [1m[39m[22m  [1m[32m[emitted][39m[22m                     
            [1m[32mmain.c37cfcf57fa653974d71.bundle.js[39m[22m   14.5 KiB          [1mmain[39m[22m  [1m[32m[emitted] [immutable][39m[22m         main
        [1m[32mmain.c37cfcf57fa653974d71.bundle.js.map[39m[22m  246 bytes          [1mmain[39m[22m  [1m[32m[emitted] [dev][39m[22m               main
    [1m[32mruntime~main.c37cfcf57fa653974d71.bundle.js[39m[22m   33.5 KiB  [1mruntime~main[39m[22m  [1m[32m[emitted] [immutable][39m[22m         runtime~main
[1m[32mruntime~main.c37cfcf57fa653974d71.bundle.js.map[39m[22m   34.7 KiB  [1mruntime~main[39m[22m  [1m[32m[emitted] [dev][39m[22m               runtime~main
    [1m[33mvendors~main.c37cfcf57fa653974d71.bundle.js[39m[22m   [1m[33m1.38 MiB[39m[22m  [1mvendors~main[39m[22m  [1m[32m[emitted] [immutable][39m[22m  [1m[33m[big][39m[22m  vendors~main
[1m[32mvendors~main.c37cfcf57fa653974d71.bundle.js.map[39m[22m   1.28 MiB  [1mvendors~main[39m[22m  [1m[32m[emitted] [dev][39m[22m               vendors~main
Entrypoint [1mmain[39m[22m [1m[33m[big][39m[22m = [1m[32mruntime~main.c37cfcf57fa653974d71.bundle.js[39m[22m [1m[32mruntime~main.c37cfcf57fa653974d71.bundle.js.map[39m[22m [1m[32mvendors~main.c37cfcf57fa653974d71.bundle.js[39m[22m [1m[32mvendors~main.c37cfcf57fa653974d71.bundle.js.map[39m[22m [1m[32mmain.c37cfcf57fa653974d71.bundle.js[39m[22m [1m[32mmain.c37cfcf57fa653974d71.bundle.js.map[39m[22m
[0] [1mmulti ./node_modules/@storybook/core/dist/server/common/polyfills.js ./node_modules/@storybook/core/dist/server/preview/globals.js ./.storybook/storybook-init-framework-entry.js ./node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js ./node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js ./node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js ./.storybook/preview.js-generated-config-entry.js ./.storybook/generated-stories-entry.js (webpack)-hot-middleware/client.js?reload=true&quiet=false&noInfo=undefined[39m[22m 124 bytes {[1m[33mmain[39m[22m}[1m[32m [built][39m[22m
[[1m./.storybook/generated-stories-entry.js[39m[22m] 3.09 KiB {[1m[33mmain[39m[22m}[1m[32m [built][39m[22m[1m[31m [failed][39m[22m[1m[31m [1 error][39m[22m
[[1m./.storybook/preview.js-generated-config-entry.js[39m[22m] 3.09 KiB {[1m[33mmain[39m[22m}[1m[32m [built][39m[22m[1m[31m [failed][39m[22m[1m[31m [1 error][39m[22m
[[1m./.storybook/storybook-init-framework-entry.js[39m[22m] 3.09 KiB {[1m[33mmain[39m[22m}[1m[32m [built][39m[22m[1m[31m [failed][39m[22m[1m[31m [1 error][39m[22m
[[1m./node_modules/@storybook/addon-actions/dist/preset/addArgs.js[39m[22m] 2.38 KiB {[1m[33mvendors~main[39m[22m}[1m[32m [built][39m[22m
[[1m./node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js[39m[22m] 2.44 KiB {[1m[33mvendors~main[39m[22m}[1m[32m [built][39m[22m
[[1m./node_modules/@storybook/addon-actions/dist/preset/addDecorator.js[39m[22m] 216 bytes {[1m[33mvendors~main[39m[22m}[1m[32m [built][39m[22m
[[1m./node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js[39m[22m] 2.45 KiB {[1m[33mvendors~main[39m[22m}[1m[32m [built][39m[22m
[[1m./node_modules/@storybook/addon-links/dist/preset/addDecorator.js[39m[22m] 214 bytes {[1m[33mvendors~main[39m[22m}[1m[32m [built][39m[22m
[[1m./node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js[39m[22m] 2.44 KiB {[1m[33mvendors~main[39m[22m}[1m[32m [built][39m[22m
[[1m./node_modules/@storybook/client-api/dist/index.js[39m[22m] 5.82 KiB {[1m[33mvendors~main[39m[22m}[1m[32m [built][39m[22m
[[1m./node_modules/@storybook/client-logger/dist/index.js[39m[22m] 3.66 KiB {[1m[33mvendors~main[39m[22m}[1m[32m [built][39m[22m
[[1m./node_modules/@storybook/core/dist/server/common/polyfills.js[39m[22m] 120 bytes {[1m[33mvendors~main[39m[22m}[1m[32m [built][39m[22m
[[1m./node_modules/@storybook/core/dist/server/preview/globals.js[39m[22m] 93 bytes {[1m[33mvendors~main[39m[22m}[1m[32m [built][39m[22m
[./node_modules/webpack-hot-middleware/client.js?reload=true&quiet=false&noInfo=undefined] [1m(webpack)-hot-middleware/client.js?reload=true&quiet=false&noInfo=undefined[39m[22m 7.68 KiB {[1m[33mvendors~main[39m[22m}[1m[32m [built][39m[22m
    + 638 hidden modules

[1m[31mERROR in ./.storybook/storybook-init-framework-entry.js
Module build failed (from ./node_modules/babel-loader/lib/index.js):
Error: Duplicate plugin/preset detected.
If you'd like to use two separate instances of a plugin,
they need separate names, e.g.

  plugins: [
    ['some-plugin', {}],
    ['some-plugin', {}, 'some unique name'],
  ]

Duplicates detected are:
[
  {
    "alias": "/Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/@babel/preset-typescript/lib/index.js",
    "dirname": "/Users/rafael/coding/web/nextjs/client-react-avancado",
    "ownPass": false,
    "file": {
      "request": "/Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/@babel/preset-typescript/lib/index.js",
      "resolved": "/Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/@babel/preset-typescript/lib/index.js"
    }
  },
  {
    "alias": "/Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/@babel/preset-typescript/lib/index.js",
    "dirname": "/Users/rafael/coding/web/nextjs/client-react-avancado",
    "ownPass": false,
    "file": {
      "request": "/Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/@babel/preset-typescript/lib/index.js",
      "resolved": "/Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/@babel/preset-typescript/lib/index.js"
    }
  }
]
    at assertNoDuplicates (/Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/@babel/core/lib/config/config-descriptors.js:206:13)
    at createDescriptors (/Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/@babel/core/lib/config/config-descriptors.js:114:3)
    at createPresetDescriptors (/Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/@babel/core/lib/config/config-descriptors.js:101:10)
    at /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/@babel/core/lib/config/config-descriptors.js:58:104
    at cachedFunction (/Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/@babel/core/lib/config/caching.js:62:27)
    at cachedFunction.next (<anonymous>)
    at evaluateSync (/Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/gensync/index.js:251:28)
    at sync (/Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/gensync/index.js:89:14)
    at presets (/Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/@babel/core/lib/config/config-descriptors.js:29:84)
    at mergeChainOpts (/Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/@babel/core/lib/config/config-chain.js:416:26)
    at /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/@babel/core/lib/config/config-chain.js:374:7
    at Generator.next (<anonymous>)
    at buildRootChain (/Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/@babel/core/lib/config/config-chain.js:73:36)
    at buildRootChain.next (<anonymous>)
    at loadPrivatePartialConfig (/Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/@babel/core/lib/config/partial.js:101:62)
    at loadPrivatePartialConfig.next (<anonymous>)
 @ multi ./node_modules/@storybook/core/dist/server/common/polyfills.js ./node_modules/@storybook/core/dist/server/preview/globals.js ./.storybook/storybook-init-framework-entry.js ./node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js ./node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js ./node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js ./.storybook/preview.js-generated-config-entry.js ./.storybook/generated-stories-entry.js (webpack)-hot-middleware/client.js?reload=true&quiet=false&noInfo=undefined main[2][39m[22m

[1m[31mERROR in ./.storybook/generated-stories-entry.js
Module build failed (from ./node_modules/babel-loader/lib/index.js):
Error: Duplicate plugin/preset detected.
If you'd like to use two separate instances of a plugin,
they need separate names, e.g.

  plugins: [
    ['some-plugin', {}],
    ['some-plugin', {}, 'some unique name'],
  ]

Duplicates detected are:
[
  {
    "alias": "/Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/@babel/preset-typescript/lib/index.js",
    "dirname": "/Users/rafael/coding/web/nextjs/client-react-avancado",
    "ownPass": false,
    "file": {
      "request": "/Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/@babel/preset-typescript/lib/index.js",
      "resolved": "/Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/@babel/preset-typescript/lib/index.js"
    }
  },
  {
    "alias": "/Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/@babel/preset-typescript/lib/index.js",
    "dirname": "/Users/rafael/coding/web/nextjs/client-react-avancado",
    "ownPass": false,
    "file": {
      "request": "/Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/@babel/preset-typescript/lib/index.js",
      "resolved": "/Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/@babel/preset-typescript/lib/index.js"
    }
  }
]
    at assertNoDuplicates (/Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/@babel/core/lib/config/config-descriptors.js:206:13)
    at createDescriptors (/Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/@babel/core/lib/config/config-descriptors.js:114:3)
    at createPresetDescriptors (/Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/@babel/core/lib/config/config-descriptors.js:101:10)
    at /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/@babel/core/lib/config/config-descriptors.js:58:104
    at cachedFunction (/Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/@babel/core/lib/config/caching.js:62:27)
    at cachedFunction.next (<anonymous>)
    at evaluateSync (/Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/gensync/index.js:251:28)
    at sync (/Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/gensync/index.js:89:14)
    at presets (/Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/@babel/core/lib/config/config-descriptors.js:29:84)
